scene_ID,frame_ID,object_ID,category,x,y,z,roll,pitch,yaw,vx,vy,ax,ay
0,6,2,BICYCLE,7.98312,-1.22338,-0.373989,0.02601501952663332,0.023522280321683908,0.013426377207506945,8.126880393305997,1.8646230041970406,0.11790466303462921,2.4424294911893485
0,7,1,CAR,15.696,6.16256,-1.07272,0.045903193215147464,-0.021900586682515488,0.18488287321932972,8.060408243020285,6.416335756068667,-2.549020924868728,1.2279383703856972
0,7,2,BICYCLE,8.38951,-1.12994,-0.386255,0.031231580406308357,0.028350623313641243,0.016744045395762797,8.132775626457729,1.986744478756508,0.1554159681089473,3.2747350073269654
0,8,1,CAR,16.0994,6.48287,-1.07825,0.05355998480640389,-0.024161490322839985,0.2141505497609586,7.932957196776849,6.477732674587952,-2.7076874933926476,1.5665067139649658
0,8,2,BICYCLE,8.79618,-1.03038,-0.400266,0.0364637354725903,0.03324694275759654,0.02058035806582481,8.140546424863176,2.1504812291228563,0.14780831926653804,3.953812290264702
0,9,1,CAR,16.4964,6.80627,-1.08354,0.061173757372344095,-0.026047974550787778,0.2429074295228455,7.797572822107217,6.5560580102862005,-2.882126760308701,1.9058498567316384
0,9,2,BICYCLE,9.20325,-0.922624,-0.415682,0.041706838387238765,0.038186283200614124,0.02511894057494679,8.147936840826503,2.3481718436360914,0.08853626093593192,4.395738105054026
0,10,1,CAR,16.8867,7.1336,-1.08851,0.06874630529300108,-0.027575790489820395,0.2712369309237772,7.653466484091782,6.651350503122782,-2.9375622887920727,1.9225846501046817
0,10,2,BICYCLE,9.61068,-0.804971,-0.4316,0.04694493850627035,0.04309221403454977,0.03048164776395268,8.1523636538733,2.5679587488887927,-0.019916473356609288,4.732741979188537
0,11,1,CAR,17.2697,7.46572,-1.09298,0.07628280351956329,-0.028761317094942562,0.29921500759405717,7.506588369652178,6.7474797356280165,-2.653222147335068,1.2023189029874182
0,11,2,BICYCLE,10.0183,-0.676322,-0.447201,0.052161851400324366,0.0479062968293249,0.036715718194736624,8.15136783020547,2.8045958478482196,-0.1575649095591558,4.842069946264713
0,12,1,CAR,17.6454,7.80267,-1.09736,0.08377009185732298,-0.029595189030106717,0.32687080580718497,7.373927262285425,6.807595680777387,-2.5571723811319558,1.0043510680506351
0,12,2,BICYCLE,10.4259,-0.535834,-0.462755,0.05735115398380053,0.05268477492392698,0.04383208576357234,8.143489584727511,3.0466993451614552,-0.3332460312408614,4.678030882935351
0,13,1,CAR,18.0144,8.14264,-1.1021,0.09118495730198095,-0.030079937645046684,0.35412084716247083,7.246068643228827,6.857813234179919,-2.3697184973574004,0.6508956762235307
0,13,2,BICYCLE,10.8331,-0.383232,-0.478334,0.06250319226479695,0.05745814771191249,0.051787716398136396,8.126827283165468,3.280600889308223,-0.49733310821590493,4.828051334123433
0,14,1,CAR,18.377,8.48515,-1.10763,0.09851038259992784,-0.030213799948827003,0.3809564225431359,7.127582718360957,6.890358017991096,-2.1713430734283534,0.3253182780168018
0,14,2,BICYCLE,11.2395,-0.218921,-0.494857,0.06761360501787861,0.06232638225043985,0.06047654866200336,8.101960627754673,3.5220034560143945,-0.648603185202461,4.927726986055552
0,15,1,CAR,18.7337,8.82931,-1.11414,0.10573398432104097,-0.030009043825051762,0.4073544074901809,7.019015564689539,6.906623931891936,-1.9147593732260582,-0.06471539985039243
0,15,2,BICYCLE,11.6446,-0.0425218,-0.512815,0.07267531464609345,0.06734560584261473,0.06987442980238434,8.06953046849455,3.768389805317172,-0.8108861225120378,4.856998649890443
0,16,1,CAR,19.085,9.17432,-1.12222,0.11283563868086333,-0.029461910539678726,0.43328652870666495,6.923277596028236,6.903388161899416,-3.7978950440158243,-2.468922165371197
0,16,2,BICYCLE,12.0482,0.14621,-0.531307,0.07767911772723801,0.07244797794362334,0.0799573207296973,8.028986162368948,4.011239737811694,-0.21454010855311623,7.240137272014326
0,17,1,CAR,19.4314,9.51919,-1.13202,0.1198045808061452,-0.028590702332970785,0.45871794431714363,6.733382843827445,6.779942053630856,-1.1818725589946588,1.1641263563967286
0,17,2,BICYCLE,12.4496,0.347091,-0.549548,0.08261887716847971,0.0775789806396201,0.0906695568648006,8.018259156941292,4.3732466014124105,-1.199321402337059,2.7926824319504107
0,18,1,CAR,19.7681,9.85822,-1.14482,0.12294490404007252,-0.02715905308926647,0.46730248415919284,6.674289215877712,6.838148371450693,-0.9294134691139,0.6024701229253715
0,18,2,BICYCLE,12.8506,0.565793,-0.559502,0.08459109778268958,0.07951768687454219,0.10328311642237864,7.9582930868244395,4.512880723009931,-1.3118133849471825,3.6243123950448464
0,19,1,CAR,20.1019,10.2002,-1.15731,0.12606142577059964,-0.025678289823190426,0.4758781483907777,6.627818542422017,6.868271877596961,-0.6690136988135897,0.09790946907001441
0,19,2,BICYCLE,13.2485,0.791482,-0.570665,0.08653096062097321,0.08161026924761039,0.11603032793399493,7.89270241757708,4.694096342762173,-1.451635334829433,4.391309533205607
0,20,1,CAR,20.4333,10.5436,-1.17031,0.1291333273775952,-0.024127657354796384,0.4843748460263573,6.594367857481338,6.873167351050462,-0.5131929805537183,-0.13487363305527467
0,20,2,BICYCLE,13.6432,1.02624,-0.582626,0.08843208715056328,0.0838350229775302,0.12906415123746928,7.820120650835609,4.913661819422454,-1.6193515997236752,4.637829139055931
0,21,1,CAR,20.763,10.8873,-1.18341,0.13216416211852478,-0.022535216700648064,0.492734149857732,6.568708208453652,6.866423669397698,-0.47713438103926364,-0.20897704847461895
0,21,2,BICYCLE,14.0342,1.27197,-0.594005,0.09029172264561991,0.08610247529594428,0.14251832701298284,7.739153070849425,5.14555327637525,-1.7977383666075752,5.007089516867271
0,22,1,CAR,21.0914,11.2306,-1.19521,0.13517971908944437,-0.02096025271979496,0.5009419319776427,6.5448514894016885,6.855974816973967,-0.29963280645519674,-0.5697412762185117
0,22,2,BICYCLE,14.4212,1.5293,-0.605372,0.09210199957453424,0.08846034238214395,0.15641390682096468,7.649266152519046,5.395907752218614,-2.0192785357996357,5.498443003051854
0,23,1,CAR,21.4187,11.5735,-1.20613,0.13816974660109294,-0.019388714817484498,0.5089925154483801,6.529869849078929,6.827487753163042,-0.23484030355012564,-0.6502942791410504
0,23,2,BICYCLE,14.8036,1.79916,-0.616188,0.09385791211347794,0.090878795751828,0.17079769810717593,7.548302225729064,5.6708299023712065,-2.2085614905321727,5.5454514514382325
0,24,1,CAR,21.7452,11.9149,-1.21698,0.14111667564062058,-0.017799824385922314,0.5168489787146804,6.518127833901422,6.794973039205989,0.26611419410828674,-1.4518725000236543
0,24,2,BICYCLE,15.1811,2.08276,-0.625979,0.0955539077128984,0.09333806019916535,0.1857351581304174,7.437874151202456,5.948102474943118,-2.383316650638516,5.347080552300465
0,25,1,CAR,22.0711,12.2547,-1.22735,0.1440276593875205,-0.016210756106851854,0.5245112240436427,6.531433543606837,6.722379414204807,0.6962660770489748,-2.1698838070425985
0,25,2,BICYCLE,15.553,2.38022,-0.634773,0.0971832733644784,0.09584382599625219,0.2012105383468965,7.31870831867053,6.215456502558141,-2.5212900835216168,5.121327675011749
0,26,1,CAR,22.3977,12.5908,-1.2355,0.14693192725310933,-0.014699182095175622,0.5319032070310765,6.566246847459285,6.613885223852677,1.2361855390419585,-3.071044528451168
0,26,2,BICYCLE,15.919,2.69105,-0.644032,0.09873069488042363,0.0984883873379383,0.21716751956128633,7.192643814494449,6.471522886308729,-2.664138090399142,4.9538216049719175
0,27,1,CAR,22.726,12.9215,-1.24178,0.14981896262746286,-0.013265220574731451,0.5389531976418249,6.628056124411383,6.460332997430118,1.8221381214130083,-4.00835847514557
0,27,2,BICYCLE,16.2786,3.0147,-0.653369,0.10019761345769718,0.10124235815450211,0.23355370678938137,7.059436909974492,6.719213966557325,-2.750859188770871,4.6201417482051
0,28,1,CAR,23.0574,13.2446,-1.24749,0.15266098974193687,-0.011883495256679755,0.5455678101435453,6.719163030482034,6.25991507367284,2.0449602909978104,-4.2789109080425725
0,28,2,BICYCLE,16.6316,3.35073,-0.662817,0.10158152897824602,0.10410447625249208,0.2503311901337648,6.9218939505359485,6.95022105396758,-2.786184924976123,4.138452439154072
0,29,1,CAR,23.3934,13.5576,-1.25398,0.15543078939427657,-0.010530193452326753,0.5516566129551439,6.821411045031924,6.045969528270711,2.11263327356658,-4.258563719706334
0,29,2,BICYCLE,16.9777,3.69831,-0.671422,0.10289304067664284,0.10701399994698946,0.2674469122107501,6.782584704287142,7.157143675925283,-2.756853604478202,3.476224011992528
0,30,1,CAR,23.7345,13.8599,-1.26243,0.15810873112235901,-0.009176608760689042,0.5571986933409123,6.927042708710253,5.833041342285394,2.3263243194502614,-4.439200880367675
0,30,2,BICYCLE,17.3169,4.05624,-0.678156,0.1041453661763394,0.10990810657299388,0.2848307903082459,6.644742024063232,7.33095487652491,-2.6391343283623314,2.5145616437980323
0,31,1,CAR,24.0808,14.1516,-1.27339,0.16068934338546859,-0.007810662150321335,0.5622074382147053,7.043358924682766,5.611081298267011,2.3117971388735015,-4.215848807436711
0,31,2,BICYCLE,17.6491,4.42286,-0.682448,0.10535047236847594,0.11274889564862711,0.3023828975326719,6.512785307645116,7.456682958714811,-2.4632901631263593,1.6359328271347806
0,32,1,CAR,24.433,14.4322,-1.28579,0.16319491432828803,-0.0064728988239148855,0.56668374993074,7.158948781626441,5.400288857895175,6.251693785199919,-5.9425157382775495
0,32,2,BICYCLE,17.9748,4.79576,-0.685893,0.10649682181123099,0.11561091634752163,0.31996500320971144,6.389620799488798,7.53847960007155,-7.7547628955970005,-0.6724432932996649
0,33,1,CAR,24.7909,14.7023,-1.29796,0.1656607475702243,-0.005214019533148928,0.5706701007565727,7.471533470886437,5.103163070981298,3.2507785710420833,-4.723098385158675
0,33,2,BICYCLE,18.2943,5.17275,-0.68886,0.10758768480231007,0.11849937442956326,0.33745795738604834,6.001882654708948,7.504857435406567,0.011690274487961005,0.2859047628232325
0,34,1,CAR,25.1643,14.9583,-1.30831,0.16233344834474295,-0.01857115044560942,0.5333599290528266,7.6340723994385415,4.867008151723364,2.2830617946778986,-3.431313169786634
0,34,2,BICYCLE,18.5943,5.54834,-0.696321,0.11112642528847516,0.12401412461124028,0.3357843530210207,6.002467168433346,7.519152673547729,-0.020606921897332597,0.4106581627980077
0,35,1,CAR,25.5459,15.2025,-1.31734,0.15850680895277902,-0.03175465601893368,0.4961016923489314,7.7482254891724365,4.695442493234032,2.7795934495397034,-4.709835261507145
0,35,2,BICYCLE,18.8943,5.92465,-0.704839,0.11466463561189189,0.1295596952464737,0.334139900614546,6.001436822338479,7.539685581687629,-0.09584022638263079,0.5915886963917494
0,36,1,CAR,25.9331,15.4382,-1.32506,0.1541980051355063,-0.04472178395204818,0.4590179711471194,7.887205161649422,4.459950730158675,2.825672569994868,-5.275255761560604
0,36,2,BICYCLE,19.1943,6.30198,-0.713087,0.1182191515802975,0.1350741345314468,0.33254804387026304,5.9966448110193475,7.569265016507217,-0.16207767515536986,0.7136499322812817
0,37,1,CAR,26.3273,15.6621,-1.33094,0.1494154265293095,-0.05749142941502239,0.42197815587910625,8.028488790149165,4.196187942080645,3.368604704966991,-6.801441850413514
0,37,2,BICYCLE,19.494,6.68081,-0.720942,0.1217891753533058,0.14055635896571772,0.3310281244140354,5.988540927261579,7.604947513121281,-0.10783443745584265,0.46368840580976567
0,38,1,CAR,26.7285,15.8728,-1.33454,0.14416754104047236,-0.07006487958208485,0.38492949849291413,8.196919025397515,3.856115849559969,2.4535888874655143,-5.789084431866343
0,38,2,BICYCLE,19.7933,7.06142,-0.728436,0.12537224533171676,0.14601284858292773,0.32959549111014397,5.983149205388787,7.628131933411769,-0.08248604283840777,0.33840705677956606
0,39,1,CAR,27.1382,16.0666,-1.33546,0.1384494085231438,-0.08245596775872421,0.34773528832610445,8.31959846977079,3.566661627966652,1.3357048311140218,-4.35602273725193
0,39,2,BICYCLE,20.0923,7.4432,-0.73622,0.12896232881569425,0.15147050490177705,0.32821095766184527,5.9790249032468665,7.645052286250747,0.14889938443282347,-0.2074956085397872
0,40,1,CAR,27.554,16.2458,-1.33484,0.1322567590602235,-0.09459628882612847,0.3104779036882279,8.386383711326491,3.3488604911040554,0.9499066882577623,-3.9854207684135723
0,40,2,BICYCLE,20.3911,7.82583,-0.744782,0.13255429971240895,0.1569490336943189,0.3268530663027116,5.986469872468508,7.634677505823758,0.14765890289426764,-0.18514940411213487
0,41,1,CAR,27.9731,16.4142,-1.33653,0.12555922926776697,-0.10634150736717363,0.2732768035561284,8.43387904573938,3.1495894526833768,0.7123001467001799,-3.746488250286184
0,41,2,BICYCLE,20.6903,8.20795,-0.752163,0.13618530595521028,0.16235524804680956,0.3254675014815529,5.993852817613221,7.625420035618151,-0.0852612885339532,0.40642308909230707
0,42,1,CAR,28.3946,16.5726,-1.34084,0.11837366442753217,-0.11766488352925997,0.23615349155545928,8.469494053074389,2.9622650401690676,0.0673876455218192,-2.666377167148326
0,42,2,BICYCLE,20.9898,8.5896,-0.758531,0.13985235356948245,0.16769793282785805,0.3240512643442539,5.989589753186523,7.6457411900727665,-0.06571280207355201,0.32578336597975266
0,43,1,CAR,28.8179,16.7217,-1.34572,0.11075065193020883,-0.12860637966434263,0.19912535217709415,8.47286343535048,2.8289461818116513,0.6071640262236855,-3.7593982860607333
0,43,2,BICYCLE,21.2891,8.97228,-0.764171,0.14354143717898982,0.17300230004286377,0.32267589746041914,5.986304113082846,7.662030358371754,-0.016884577934224154,0.19919751133354424
0,44,1,CAR,29.2414,16.8641,-1.34805,0.10276887660022771,-0.13922539774594256,0.1622848698548438,8.503221636661664,2.6409762675086146,1.031238493446942,-4.865284732552411
0,44,2,BICYCLE,21.5883,9.35578,-0.769627,0.14724451450760112,0.17829034638937102,0.3213279605412236,5.985459884186135,7.671990233938431,0.23087733976437264,-0.4099575787916976
0,45,1,CAR,29.6663,16.9971,-1.34587,0.09445355969415914,-0.14957556192060428,0.12552998717774067,8.55478356133401,2.397712030880994,0.7941140680272696,-4.835396036862427
0,45,2,BICYCLE,21.8874,9.73979,-0.774905,0.15096321527175371,0.1835603985289196,0.31998954069617014,5.997003751174353,7.6514923549988465,0.492119932008368,-0.9766582501787369
0,46,1,CAR,30.0939,17.1179,-1.34066,0.08577686125228245,-0.15961659395882322,0.08875733657442009,8.594489264735374,2.1559422290378727,0.03784910642696815,-3.7159404808082996
0,46,2,BICYCLE,22.187,10.1228,-0.780888,0.15469312007382108,0.18883530847713814,0.3185876829885341,6.021609747774772,7.60265944248991,0.6594791161195168,-1.2552194798342775
0,47,1,CAR,30.5234,17.2267,-1.33533,0.07671019063680307,-0.16926086494247228,0.051960774649940866,8.596381720056723,1.9701452049974577,-0.6292001956331816,-2.645864520811969
0,47,2,BICYCLE,22.4879,10.5033,-0.787417,0.1584475978672777,0.19409657740455089,0.31705904766364235,6.0545837035807475,7.539898468498196,1.4716605925556436,-2.8923957664550137
0,48,1,CAR,30.953,17.3261,-1.33099,0.0672723085388065,-0.1784605085269071,0.015226542357034134,8.564921710275064,1.8378519789568593,50.76910486734441,15.60692820291341
0,48,2,BICYCLE,22.7905,10.8807,-0.793282,0.1622514167218938,0.1992933184752328,0.3153818100646575,6.12816673320853,7.395278680175445,1.1029740419550649,-7.344748310941132
0,49,1,CAR,31.381,17.419,-1.32863,0.05748728224903665,-0.18717649572745465,-0.021364048482946707,11.103376953642284,2.6181983891025298,-0.08600068268801664,0.6073828237684253
0,49,2,BICYCLE,23.0967,11.2509,-0.797772,0.1661462921219803,0.20436813998102243,0.31338446914573126,6.183315435306283,7.0280412646283885,4.935857695363719,-4.061800139258196
0,50,1,CAR,31.936,17.5502,-1.33045,0.06201596191919334,-0.18454227496634434,-0.017814529876909457,11.099076919507883,2.648567530290951,0.2919641322833044,-0.08256082195598147
0,50,2,BICYCLE,23.4057,11.6033,-0.800783,0.1659268498742481,0.1934701187760801,0.27572891699864943,6.430108320074469,6.824951257665479,4.428903639190018,-3.4815025785010967
0,51,1,CAR,32.4909,17.6829,-1.33334,0.06652669452374038,-0.18188729639393086,-0.014294885937149893,11.113675126122049,2.644439489193152,0.5560747945563094,-0.5679325048082084
0,51,2,BICYCLE,23.727,11.9455,-0.806613,0.16525507641180015,0.1826590473679901,0.2382228484844191,6.65155350203397,6.650876128740424,4.052103199433699,-3.1732807062510027
0,52,1,CAR,33.0464,17.8155,-1.33719,0.07100986514529595,-0.17921952994649848,-0.010859004336466693,11.141478865849864,2.6160428639527415,0.3984245684092258,-0.2801767525871579
0,52,2,BICYCLE,24.0595,12.2791,-0.814075,0.16414389771860094,0.17192737639899214,0.20093701611813763,6.854158662005655,6.492212093427874,3.7567698270826355,-2.956221083493613
0,53,1,CAR,33.6033,17.9466,-1.34172,0.07546201985552026,-0.17654985886825703,-0.007541132422605568,11.161400094270325,2.6020340263233837,0.6354726652007159,-0.715273308776796
0,53,2,BICYCLE,24.402,12.6047,-0.823559,0.1625889009695607,0.16131506697685216,0.16390480170028354,7.0419971533597865,6.344401039253193,3.488125099628725,-2.803285619167628
0,54,1,CAR,34.1612,18.077,-1.34694,0.0798877587680753,-0.17387715482210053,-0.00431639122789873,11.193173727530361,2.566270360884544,1.6141184797793073,-2.564400218359859
0,54,2,BICYCLE,24.7539,12.9229,-0.833878,0.16061332476992396,0.1508062105771253,0.12715016773869614,7.216403408341223,6.204236758294812,3.861997973479845,-3.9589109597241823
0,55,1,CAR,34.7207,18.2057,-1.35241,0.08428563342424278,-0.17121604981104355,-0.0012137958099978086,11.273879651519326,2.438050349966551,2.593453008152622,-4.4699473292308145
0,55,2,BICYCLE,25.1146,13.2342,-0.844667,0.158229164737961,0.140410655325081,0.09068802825448241,7.409503307015215,6.006291210308603,4.203824098161846,-5.152988389364435
0,56,1,CAR,35.2843,18.3279,-1.35778,0.08863367187311777,-0.16858987016051064,0.0016365337832215943,11.403552301926958,2.21455298350501,2.8304908849926136,-4.996407154513665
0,56,2,BICYCLE,25.4848,13.5355,-0.855242,0.15546599899625502,0.13010547372226444,0.05440505268651208,7.619694511923307,5.748641790840381,4.560735154714308,-6.411088572161248
0,57,1,CAR,35.8543,18.439,-1.36322,0.09290521429883736,-0.16601074646986103,0.0041061284202843495,11.545076846176588,1.964732625779327,3.6892191376491468,-6.742546663809721
0,57,2,BICYCLE,25.8656,13.824,-0.86599,0.1523337161917091,0.1199024011497638,0.018185022359417324,7.847731269659023,5.4280873622323185,4.103003837551693,-6.136836632626164
0,58,1,CAR,36.4314,18.5375,-1.36943,0.09708984664336384,-0.16347092204321179,0.006168931674112699,11.729537803059046,1.627605292588841,4.492125046407729,-8.436881713392332
0,58,2,BICYCLE,26.2578,14.0965,-0.875429,0.1488650895006498,0.10975692903406475,-0.018078961707862273,8.052881461536607,5.12124553060101,3.586851132538449,-5.727132642500123
0,59,1,CAR,37.0177,18.6192,-1.37658,0.10116693554504552,-0.1609840872829893,0.007716800677316726,11.954144055379432,1.2057612069192243,4.721967022206357,-9.057171441590036
0,59,2,BICYCLE,26.6602,14.3537,-0.883744,0.14505389439252392,0.0997015179715981,-0.0543541695515688,8.23222401816353,4.834888898476004,3.3599359045603805,-5.777476002292126
0,60,1,CAR,37.6153,18.6798,-1.38415,0.1051262959015502,-0.1585796450394401,0.008652265280414184,12.19024240648975,0.7529026348397224,4.814304884068434,-9.460707679516048
0,60,2,BICYCLE,27.0716,14.5966,-0.891491,0.1408910665502976,0.08977931841367948,-0.09059931317127079,8.400220813391549,4.546015098361398,3.0883565040519656,-5.818661235882505
0,61,1,CAR,38.2246,18.7178,-1.39165,0.10897294457020612,-0.1562772822806111,0.008954892429597905,12.430957650693172,0.27986725086392,4.972929752732895,-10.099886341316132
0,61,2,BICYCLE,27.4913,14.825,-0.896336,0.13641347137138826,0.07994177456852336,-0.12680837883662388,8.554638638594147,4.255082036567273,2.7199279600094073,-5.696821825743736
0,62,1,CAR,38.846,18.7321,-1.39881,0.11271228944594336,-0.1540897445282745,0.008619837540861042,12.679604138329816,-0.22512706620188663,4.364229002185667,-9.165726101940361
0,62,2,BICYCLE,27.9188,15.039,-0.898709,0.13161672486546783,0.07021971067492938,-0.16298468613606687,8.690635036594617,3.9702409452800858,2.2034029262439248,-5.2356599792485525
0,63,1,CAR,39.4798,18.7212,-1.40664,0.11633475329352505,-0.15200486706573546,0.00762557499785288,12.8978155884391,-0.6834133712989047,4.844801166796202,-10.53044384594645
0,63,2,BICYCLE,28.3531,15.2387,-0.900905,0.12647094274809723,0.06069758857341334,-0.1991246611883053,8.800805182906814,3.708457946317658,2.042341147483917,-5.442621341008991
0,64,1,CAR,40.1246,18.6873,-1.4149,0.11986259622043827,-0.15002158203391325,0.0060541947825552,13.14005564677891,-1.2099355635962272,54.97799741817264,-0.9720110867045051
0,64,2,BICYCLE,28.7928,15.4253,-0.904669,0.12095772295123997,0.05144520053367474,-0.23519389729404816,8.90292224028101,3.4363268792672086,2.905728288532643,-1.5444159914631683
0,65,1,CAR,40.7814,18.6271,-1.42249,0.12330028894457312,-0.1481763228872377,0.0038431052112066766,15.888955517687542,-1.2585361179314525,-2.1692332184819563,-14.633248716801539
0,65,2,BICYCLE,29.2377,15.5983,-0.912243,0.11505650751722385,0.042535571345704515,-0.2712177840324719,9.048208654707642,3.35910607969405,1.2290278909057406,-1.6445741970313055
0,66,1,CAR,41.5774,18.562,-1.44458,0.10579309564483408,-0.1495477749898626,-0.04669188533619151,15.780493856763444,-1.9901985537715294,-3.956391085055664,-11.562875067240164
0,66,2,BICYCLE,29.6902,15.7662,-0.91758,0.1155096384640042,0.04126677714121474,-0.260265627126234,9.109660049252929,3.276877369842485,2.6407059013542877,-4.197996319042083
0,67,1,CAR,42.368,18.4603,-1.46621,0.08827497751096969,-0.15009716547358387,-0.09717040454154358,15.58267430251066,-2.5683423071335376,-4.330661901888355,-11.606901972439054
0,67,2,BICYCLE,30.1457,15.9299,-0.921368,0.1159845214858346,0.03995716383944359,-0.24961344499725824,9.241695344320643,3.0669775538903807,2.416970097871527,-3.7893317227399947
0,68,1,CAR,43.1487,18.3297,-1.48598,0.07082661352296071,-0.14983332930686544,-0.14740317792740232,15.366141207416243,-3.1486874057554903,-4.743335330181111,-11.53038428820281
0,68,2,BICYCLE,30.6079,16.0832,-0.921814,0.11650813072299337,0.03853444705319209,-0.23945847591850233,9.36254384921422,2.877510967753381,2.65536475393656,-4.223808098110613
0,69,1,CAR,43.9185,18.1701,-1.50316,0.053482293985712914,-0.14877877969941977,-0.19739450405030956,15.128974440907188,-3.725206620165631,-5.768601031505725,-9.763102446137495
0,69,2,BICYCLE,31.076,16.227,-0.920994,0.1170513625563312,0.037059332015322966,-0.22976203500851877,9.495312086911047,2.6663205628478504,2.7310969661644435,-4.378920595869067
0,70,1,CAR,44.6765,17.9817,-1.51629,0.0362821872801149,-0.146970475890412,-0.24713879438070396,14.840544389331901,-4.213361742472506,-6.827873364614305,-7.408517620622845
0,70,2,BICYCLE,31.5508,16.3602,-0.920278,0.11759615217677055,0.03556329135408909,-0.22054896407816615,9.63186693521927,2.447374533054397,2.1776844241760784,-3.3078467518162213
0,71,1,CAR,45.42,17.7689,-1.52593,0.019264240671068578,-0.1444034379248711,-0.2965465577563009,14.499150721101186,-4.583787623503648,-7.1536828658632245,-6.679031580538997
0,71,2,BICYCLE,32.0325,16.4825,-0.921361,0.11812028145564257,0.03408765011729109,-0.21182375695179934,9.740751156428074,2.281982195463586,1.7964176637655527,-2.5645589576050476
0,72,1,CAR,46.1464,17.5376,-1.53166,0.002479725578896197,-0.1410978193794623,-0.3454969792507634,14.141466577808025,-4.917739202530598,-7.1256020633150285,-6.933105889102897
0,72,2,BICYCLE,32.5195,16.5965,-0.923813,0.11862888911941205,0.03263238449687522,-0.20349147992366712,9.830572039616351,2.1537542475833336,1.7729735543518288,-2.5444554491930926
0,73,1,CAR,46.8549,17.2897,-1.53297,-0.014037099218579208,-0.13708305820242472,-0.393970585219495,13.785186474642273,-5.264394496985743,-6.609348237543102,-8.963943545305497
0,73,2,BICYCLE,33.0111,16.7041,-0.926766,0.11913217832129064,0.031183390510179265,-0.19547955098803582,9.919220717333943,2.026531475123679,1.6871030881934246,-2.362126462668832
0,74,1,CAR,47.5455,17.0244,-1.53034,-0.03026656476239964,-0.1323696467562625,-0.4419939971830389,13.454719062765118,-5.712591674251017,-8.06927288458386,-4.736898899096964
0,74,2,BICYCLE,33.5071,16.8054,-0.930919,0.11961968299182546,0.029756740800740644,-0.18778169140015377,10.003575871743614,1.9084251519902373,1.7607463635224363,-2.5597942487959546
0,75,1,CAR,48.2196,16.7367,-1.5259,-0.04621003540479229,-0.12693206456173733,-0.4896906359738442,13.051255418535925,-5.949436619205866,-8.815246689954002,-1.9445580353762537
0,75,2,BICYCLE,34.0073,16.9007,-0.934566,0.1201095762873523,0.02831251261268708,-0.18037137758158206,10.091613189919736,1.7804354395504396,1.3234916406804942,-1.719772402761901
0,76,1,CAR,48.8735,16.4372,-1.51812,-0.06179377330301428,-0.12082338121063607,-0.5368589565888837,12.610493084038225,-6.046664520974678,-9.419647609481885,1.0765564784122716
0,76,2,BICYCLE,34.5119,16.9897,-0.938955,0.12058518733305901,0.02687757115297451,-0.17325847360586355,10.15778777195376,1.6944468194123445,2.399751191234003,-3.8959174839035526
0,77,1,CAR,49.5053,16.1329,-1.50816,-0.07697870759557546,-0.11405548743781058,-0.5833744355247941,12.139510703564131,-5.992836697054065,-9.165012830597874,1.63539626717224
0,77,2,BICYCLE,35.0199,17.0743,-0.943666,0.12104960852830882,0.025449178114260285,-0.16637308434913267,10.27777533151546,1.499650945217167,2.427033177254465,-3.973749128418027
0,78,1,CAR,50.1136,15.8312,-1.49713,-0.0917314684305861,-0.10665051745414589,-0.629112929811654,11.681260062034237,-5.911066883695453,-8.865517207129159,2.136260359675113
