frame_id,object_id,tx,ty,tz,qx,qy,qz,qw,gt_tx,gt_ty,gt_tz,gt_qx,gt_qy,gt_qz,gt_qw
6,2,1.27397,0.374488,7.87692,-0.000389815,0.0265141,-0.0471536,0.998536,1.4009,1.63831,7.85686,-0.0100168,-0.09339,0.000201065,0.995579
7,1,-6.14244,1.01687,15.704,0.0132621,-0.0727147,-0.00179331,0.997263,-6.62176,1.81125,16.2547,-0.00809264,-0.329179,0.00154443,0.944232
7,2,1.17839,0.377536,8.26128,0.0165426,-0.0686902,-0.0622482,0.995557,1.29647,1.63763,8.21646,-0.00823367,-0.11171,-0.000287659,0.993707
8,1,-6.48273,1.02905,16.1629,0.0147388,-0.0817537,-0.00405207,0.996535,-6.92426,1.81595,16.5983,-0.00681212,-0.335335,0.000173267,0.942074
8,2,1.0799,0.389431,8.64609,0.0134421,-0.0976579,-0.0726493,0.992474,1.21062,1.62545,8.52689,-0.00669544,-0.129111,-0.00126729,0.991607
9,1,-6.77301,1.03491,16.5032,0.0153435,-0.089786,-0.00507838,0.99583,-7.22751,1.81747,16.9593,-0.00687864,-0.341419,-0.00197535,0.939884
9,2,0.966819,0.407434,9.01993,0.0193043,-0.102295,-0.0725149,0.99192,1.12542,1.62517,8.85722,-0.00634417,-0.146416,-0.00331199,0.989197
10,1,-7.0941,1.04406,16.8951,0.0162734,-0.0982069,-0.00747434,0.995005,-7.56694,1.81282,17.3386,-0.00351487,-0.347955,-0.00209833,0.937502
10,2,0.844519,0.42525,9.38797,0.0220279,-0.109995,-0.0606055,0.991838,0.993857,1.58365,9.25595,-0.00302514,-0.153767,-0.00275786,0.988099
11,1,-7.40715,1.04698,17.2462,0.0177577,-0.107253,-0.00893713,0.994033,-7.8681,1.79468,17.6845,-0.00277889,-0.354857,-0.00105313,0.934916
11,2,0.703118,0.424442,9.69057,0.0213274,-0.108885,-0.0463608,0.992744,0.87971,1.58916,9.63854,-0.00251227,-0.160797,-0.0015874,0.986983
12,1,-7.71214,1.05036,17.565,0.0175878,-0.117375,-0.00805128,0.992899,-8.15708,1.8577,18.0304,-0.00472085,-0.361373,0.000981275,0.932409
12,2,0.555641,0.441373,10.0936,0.0204791,-0.0760434,-0.0417594,0.996019,0.77175,1.62994,10.0188,-0.00482173,-0.167436,1.65211e-05,0.985871
13,1,-8.01318,1.0529,17.8729,0.018682,-0.121406,-0.00955247,0.992381,-8.46162,1.89848,18.3985,-0.00633196,-0.368443,0.00150201,0.929628
13,2,0.39961,0.452682,10.4882,0.0346291,-0.0612277,-0.0383389,0.996786,0.657902,1.63924,10.4353,-0.00650452,-0.174671,0.000202615,0.984605
14,1,-8.36522,1.06287,18.2702,0.0201545,-0.130589,-0.00842948,0.991196,-8.77869,1.85768,18.7261,-0.00551125,-0.375253,0.00215618,0.926903
14,2,0.247903,0.468419,10.918,0.0338051,-0.070477,-0.0265586,0.996587,0.527966,1.62093,10.8088,-0.0058318,-0.181642,0.00100652,0.983347
15,1,-8.69571,1.06901,18.609,0.0220649,-0.139823,-0.00679909,0.989907,-9.09941,1.81572,19.0414,-0.00478058,-0.38199,0.00230536,0.924151
15,2,0.0839289,0.491698,11.3441,0.0325025,-0.0819692,-0.0179,0.995944,0.366443,1.62619,11.1881,-0.00513042,-0.200236,0.00135921,0.979733
16,1,-8.99539,1.07412,18.8889,0.0224659,-0.147291,-0.00544037,0.988823,-9.41433,1.76022,19.3837,-0.00715363,-0.384518,0.00133932,0.923089
16,2,-0.0985652,0.507825,11.7414,0.0343111,-0.0983165,-0.00418749,0.994555,0.199727,1.66838,11.611,-0.00727749,-0.2188,7.98685e-05,0.975742
17,1,-9.31966,1.09016,19.201,0.0222357,-0.15654,-0.00685575,0.987398,-9.70645,1.77837,19.7114,-0.00515454,-0.386573,3.0417e-05,0.922244
17,2,-0.298821,0.539458,12.0924,0.0465449,-0.104092,-0.00880529,0.993439,0.044309,1.65051,12.0148,-0.00509523,-0.236786,-0.000780273,0.971548
18,1,-9.61274,1.09756,19.4735,0.0216512,-0.161867,-0.00575573,0.986558,-9.99729,1.76615,20.0535,-0.00118653,-0.388774,-0.000867412,0.921332
18,2,-0.505545,0.535774,12.487,0.0448397,-0.113686,-0.0219429,0.992262,-0.126266,1.61203,12.419,-0.00105222,-0.254847,-0.00102619,0.96698
19,1,-9.91791,1.1045,19.7618,0.0219811,-0.16475,-0.00590695,0.986073,-10.3101,1.76581,20.3795,0.00213214,-0.391218,-0.000526518,0.920295
19,2,-0.725048,0.53727,12.8018,0.0276564,-0.126597,-0.0163539,0.991434,-0.3144,1.58641,12.8137,0.00218124,-0.273077,-0.000255789,0.96199
20,1,-10.2241,1.11581,20.0529,0.021543,-0.170209,-0.003318,0.985167,-10.6701,1.73756,20.7127,0.00593715,-0.394381,0.00210152,0.918925
20,2,-0.942948,0.555851,13.1576,0.0273659,-0.147546,-0.0156184,0.988553,-0.564937,1.53366,13.2308,0.0056742,-0.292392,0.00273305,0.956278
21,1,-10.5198,1.13092,20.3296,0.0214857,-0.174465,-0.00287666,0.984425,-10.9429,1.71894,21.0412,0.00509097,-0.390691,0.0029507,0.920503
21,2,-1.21658,0.562514,13.4386,0.0427231,-0.115159,-0.0178896,0.992267,-0.798784,1.54361,13.6112,0.00482123,-0.310891,0.00337348,0.950427
22,1,-10.8545,1.1396,20.6525,0.0211718,-0.174749,-0.00302859,0.984381,-11.2474,1.73797,21.383,0.0024102,-0.387621,0.00235546,0.921813
22,2,-1.39525,0.514384,13.845,-0.0330858,-0.20768,0.0128544,0.977553,-1.0547,1.56863,14.0189,0.00226003,-0.329914,0.0024999,0.944005
23,1,-11.1593,1.14507,20.9498,0.0202226,-0.178922,-0.00153187,0.983654,-11.5383,1.73333,21.7016,-4.49388e-05,-0.384007,0.00173841,0.923328
23,2,-1.67108,0.518197,14.1099,-0.0306639,-0.18996,0.0210911,0.981086,-1.30518,1.57488,14.3909,-0.00011168,-0.348258,0.0017354,0.937397
24,1,-11.4259,1.15114,21.1882,0.0189471,-0.180522,-0.000903905,0.983388,-11.8318,1.70483,22.0271,0.000636983,-0.380295,0.00167575,0.924863
24,2,-1.93193,0.527116,14.5434,-0.0375555,-0.209907,0.0378213,0.976268,-1.55978,1.54188,14.7674,0.000611767,-0.366375,0.00168511,0.930465
25,1,-11.7281,1.16443,21.4728,0.0191687,-0.183923,-0.00129795,0.982753,-12.1185,1.7136,22.3622,0.000424246,-0.376236,0.00166233,0.926522
25,2,-2.24446,0.477639,14.8148,-0.074657,-0.18313,0.0481275,0.979068,-1.85328,1.51452,15.1335,0.000414669,-0.370896,0.00166474,0.928673
26,1,-12.0095,1.16892,21.7503,0.0184708,-0.185517,0.000156889,0.982467,-12.4134,1.66223,22.7138,-0.00442577,-0.36932,-9.61139e-05,0.929292
26,2,-2.53796,0.506263,15.4099,-0.0833062,-0.222183,0.0552871,0.969865,-2.17746,1.54315,15.5113,-0.0044264,-0.376762,-6.0612e-05,0.9263
27,1,-12.2486,1.16108,21.9723,0.0172302,-0.187165,0.00235084,0.982175,-12.676,1.66804,23.0558,-0.00835968,-0.361406,-3.21795e-05,0.932371
27,2,-2.86326,0.523749,15.9082,-0.0844101,-0.241004,0.0563921,0.965201,-2.48326,1.57052,15.8558,-0.0083584,-0.381643,0.000150042,0.924272
28,1,-12.5458,1.15962,22.2668,0.0166828,-0.186099,0.00420727,0.98238,-12.9322,1.70908,23.4101,-0.00921831,-0.353032,0.00290152,0.935561
28,2,-3.1886,0.548849,16.3045,-0.0659281,-0.277853,0.0518801,0.956953,-2.79055,1.57059,16.2036,-0.00910928,-0.386085,0.00322756,0.922413
29,1,-12.7999,1.15722,22.5428,0.0151627,-0.18747,0.00718734,0.982127,-13.2247,1.6365,23.7885,-0.00788164,-0.345636,0.00578534,0.938318
29,2,-3.52892,0.523803,16.5435,-0.112467,-0.242164,0.0557637,0.96208,-3.13366,1.53204,16.5714,-0.00758663,-0.391505,0.00616713,0.920124
30,1,-13.0184,1.16082,22.7803,0.0163987,-0.189361,0.00648433,0.981749,-13.4933,1.65109,24.1472,-0.00726711,-0.33763,0.00692353,0.941225
30,2,-3.84256,0.501922,16.6772,-0.12986,-0.235965,0.0527376,0.961601,-3.46255,1.52175,16.8872,-0.00685741,-0.391138,0.00732954,0.920277
31,1,-13.2833,1.17342,23.1029,0.0161625,-0.193442,0.00718069,0.980952,-13.7114,1.64233,24.5528,-0.00648279,-0.320679,0.00307622,0.947161
31,2,-4.20168,0.470426,16.9225,-0.149496,-0.218408,0.0501173,0.963036,-3.8205,1.49558,17.2253,-0.0062313,-0.391465,0.00355819,0.920165
32,1,-13.5242,1.18531,23.4065,0.0182916,-0.194048,0.00565798,0.980805,-13.9276,1.62811,24.9248,-0.00567286,-0.309136,0.000849754,0.951001
32,2,-4.60644,0.483741,17.3598,-0.158305,-0.205399,0.0573079,0.964088,-4.16931,1.47401,17.5346,-0.00557624,-0.391512,0.00134498,0.920155
33,1,-13.7085,1.19151,23.6519,0.0186284,-0.194235,0.0055135,0.980763,-14.1179,1.63592,25.328,-0.00593664,-0.296528,0.00239456,0.955003
33,2,-4.96058,0.480913,17.6431,-0.153673,-0.215104,0.0513488,0.963057,-4.52259,1.48019,17.8525,-0.00566378,-0.391669,0.00298315,0.920084
34,1,-13.929,1.20011,23.9675,0.0195836,-0.194867,0.00450139,0.980624,-14.3109,1.6127,25.7075,-0.00726411,-0.28548,0.00504925,0.958344
34,2,-5.3544,0.490204,18.0569,-0.154398,-0.226305,0.051169,0.96038,-4.88038,1.49712,18.1675,-0.00664975,-0.391514,0.00583464,0.920129
35,1,-14.1265,1.20187,24.2724,0.0184717,-0.194938,0.00699875,0.980617,-14.5179,1.69505,26.0832,-0.00921617,-0.266042,0.00553037,0.963902
35,2,-5.76334,0.534144,18.4323,-0.115892,-0.22449,0.0514549,0.966191,-5.23995,1.53221,18.4813,-0.00840358,-0.391215,0.00670094,0.920237
36,1,-14.3556,1.21123,24.6223,0.0210445,-0.19581,0.00483805,0.980404,-14.683,1.74087,26.4842,-0.0107262,-0.250992,0.00348191,0.967923
36,2,-6.20641,0.523829,18.8059,-0.161933,-0.139087,0.047845,0.975778,-5.59247,1.56384,18.7642,-0.0100948,-0.39112,0.00502708,0.920271
37,1,-14.5831,1.21528,24.9954,0.0198914,-0.194452,0.00444857,0.9807,-14.8569,1.69853,26.9076,-0.0103769,-0.235718,0.0033888,0.97176
37,2,-6.57638,0.532074,19.0982,-0.162005,-0.142895,0.0465049,0.975281,-5.95071,1.57052,19.0587,-0.00968624,-0.390871,0.00503395,0.920381
38,1,-14.7787,1.21504,25.3449,0.019136,-0.197131,0.00638849,0.98017,-15.0132,1.68942,27.3287,-0.00886202,-0.225472,0.00383505,0.974202
38,2,-6.91377,0.52806,19.2917,-0.161937,-0.141652,0.0422359,0.975668,-6.3489,1.56721,19.3885,-0.00805995,-0.391471,0.00531791,0.92014
39,1,-14.9784,1.21298,25.7115,0.0189493,-0.192677,0.00630905,0.981059,-15.1479,1.70932,27.7351,-0.0080978,-0.214627,0.00381483,0.976655
39,2,-7.3026,0.530522,19.6125,-0.17026,-0.136516,0.0443126,0.97489,-6.7297,1.57154,19.6845,-0.00725269,-0.391531,0.00524651,0.920121
40,1,-15.165,1.20681,26.0855,0.019148,-0.186458,0.00545405,0.982261,-15.3165,1.73515,28.1366,-0.0080794,-0.20436,0.00510301,0.978849
40,2,-7.67433,0.541118,19.8961,-0.173715,-0.139083,0.041804,0.974029,-7.04652,1.59554,19.9617,-0.00689629,-0.395901,0.00661503,0.918244
41,1,-15.3844,1.21355,26.5185,0.0196132,-0.182818,0.00524162,0.982937,-15.4604,1.7391,28.5506,-0.00791738,-0.195682,0.00767222,0.980605
41,2,-8.03259,0.536594,20.1438,-0.179211,-0.126175,0.0486973,0.97447,-7.41151,1.61051,20.2672,-0.00608705,-0.401502,0.00919216,0.915792
42,1,-15.5463,1.21942,26.8833,0.0198739,-0.17912,0.00501196,0.983614,-15.5759,1.70857,28.9551,-0.00636831,-0.186076,0.00946772,0.982469
42,2,-8.38796,0.536737,20.4004,-0.185299,-0.121767,0.0476814,0.973942,-7.75694,1.60654,20.5373,-0.00402951,-0.406242,0.010675,0.913694
43,1,-15.7541,1.23693,27.3194,0.021353,-0.17138,0.0038897,0.984966,-15.7183,1.72032,29.3455,-0.00431136,-0.176781,0.00753095,0.984212
43,2,-8.77022,0.545711,20.7146,-0.184248,-0.133413,0.0485117,0.972574,-8.11724,1.60935,20.7883,-0.00234627,-0.411283,0.00835453,0.911467
44,1,-15.9542,1.24797,27.766,0.0212881,-0.167377,0.00360728,0.985657,-15.8782,1.73606,29.7831,-0.003892,-0.171504,0.00549291,0.98516
44,2,-9.1317,0.548459,20.9912,-0.190261,-0.135971,0.0506953,0.970949,-8.52962,1.63702,21.0561,-0.00235858,-0.417636,0.0063053,0.90859
45,1,-16.0999,1.2426,28.155,0.0205639,-0.162865,0.00496019,0.986422,-16.0079,1.80087,30.2263,-0.00473244,-0.165427,0.00553792,0.986195
45,2,-9.53189,0.53085,21.2945,-0.217969,-0.0925367,0.0535285,0.970083,-8.8489,1.69223,21.3426,-0.00311156,-0.418671,0.00658656,0.908109
46,1,-16.2373,1.24098,28.5458,0.0216608,-0.159114,0.00309917,0.987018,-16.0816,1.85006,30.6516,-0.0059244,-0.158895,0.00606129,0.987259
46,2,-9.90281,0.531628,21.5822,-0.222239,-0.0883774,0.0566305,0.969326,-9.17481,1.74299,21.627,-0.00406577,-0.419803,0.00743688,0.907576
47,1,-16.381,1.24215,28.9429,0.0226809,-0.154998,0.0015372,0.987653,-16.2239,1.8711,31.0776,-0.00651754,-0.153307,0.00668778,0.988134
47,2,-10.2605,0.536375,21.8705,-0.227518,-0.0975504,0.0549459,0.967316,-9.54361,1.77806,21.9122,-0.00440284,-0.421808,0.00823527,0.906637
48,1,-16.5051,1.24038,29.3393,0.0234546,-0.150163,-0.000105876,0.988383,-16.3201,1.89597,31.4881,-0.00693838,-0.146518,0.00601836,0.989165
48,2,-10.6412,0.542358,22.1714,-0.228355,-0.0938309,0.0557004,0.967444,-9.88004,1.80647,22.1528,-0.00493227,-0.422719,0.00774819,0.906214
49,1,-16.6826,1.25225,29.819,0.0247227,-0.144608,-0.00347575,0.989174,-16.4249,1.92937,31.9025,-0.00740193,-0.139527,0.00509469,0.990177
49,2,-11.0247,0.547779,22.5067,-0.232522,-0.094471,0.0542053,0.966473,-10.22,1.84026,22.3832,-0.00558492,-0.423451,0.0070394,0.905875
50,1,-16.6415,1.22251,29.9508,0.0222612,-0.13793,0.00635733,0.990171,-16.5929,1.9432,32.3579,-0.00741409,-0.133366,0.00395108,0.991031
50,2,-11.3326,0.502256,22.7466,-0.279942,-0.0820101,0.0330156,0.955938,-10.5681,1.8674,22.693,-0.00590859,-0.421302,0.00597229,0.906882
51,1,-16.7179,1.22527,30.2964,0.022306,-0.130246,0.00711112,0.991205,-16.6599,1.96889,32.7901,-0.00748989,-0.124859,0.00344291,0.99214
51,2,-11.6824,0.507254,23.0435,-0.286024,-0.0643773,0.0273998,0.955665,-10.8772,1.89271,22.9713,-0.0061049,-0.41792,0.00553916,0.908447
52,1,-16.7327,1.21695,30.5449,0.0213921,-0.123727,0.00974191,0.992038,-16.7299,1.97708,33.2199,-0.0072979,-0.115927,0.00302248,0.993226
52,2,-12.0461,0.506895,23.3958,-0.292427,-0.0510576,0.036296,0.954234,-11.1905,1.90701,23.2317,-0.00602374,-0.414152,0.00510972,0.910173
53,1,-16.7804,1.20879,30.8312,0.0205271,-0.1141,0.00996196,0.993207,-16.8698,1.9776,33.6572,-0.00699257,-0.107782,0.00227648,0.994147
53,2,-12.4237,0.524335,23.7724,-0.290934,-0.0350833,0.0404627,0.955243,-11.5503,1.91361,23.4977,-0.00594024,-0.411108,0.00433496,0.911557
54,1,-16.8369,1.20673,31.1455,0.0201139,-0.105636,0.0112009,0.994138,-16.9489,1.98325,34.1074,-0.00703181,-0.0984621,0.00144185,0.995115
54,2,-12.7393,0.530653,24.1054,-0.293374,-0.0243655,0.04441,0.954655,-11.8656,1.91749,23.7538,-0.00621935,-0.406987,0.00358399,0.913406
55,1,-16.8882,1.19782,31.453,0.0193072,-0.0957188,0.0105265,0.995165,-17.0325,2.00346,34.571,-0.00702526,-0.088905,0.000927344,0.996015
55,2,-13.0394,0.522956,24.4121,-0.311526,0.00966003,0.0529579,0.948712,-12.1493,1.93945,24.0842,-0.00643555,-0.379865,0.00296613,0.925015
56,1,-16.9487,1.18843,31.7762,0.0188574,-0.0855562,0.0110751,0.996093,-17.1444,2.02264,35.0309,-0.00685975,-0.0767721,0.000608118,0.997025
56,2,-13.2576,0.514784,24.6466,-0.314429,0.015966,0.0609085,0.94719,-12.4729,1.96041,24.4313,-0.00641557,-0.35269,0.00250331,0.935715
57,1,-17.0612,1.18188,32.2225,0.0174189,-0.0745023,0.0122735,0.996993,-17.1675,2.05095,35.49,-0.00710127,-0.0626958,0.000256483,0.998007
57,2,-13.472,0.508475,24.8909,-0.321432,0.0278212,0.0651478,0.944279,-12.7445,1.98117,24.7514,-0.00678289,-0.323383,0.00211809,0.946241
58,1,-17.1481,1.16966,32.6224,0.015817,-0.0609068,0.0121633,0.997944,-17.1771,2.08493,35.956,-0.00728722,-0.047973,-0.000517023,0.998822
58,2,-13.7136,0.509437,25.2143,-0.322338,0.0322333,0.0651443,0.94383,-13.0124,2.00562,25.0659,-0.00718919,-0.293155,0.00129864,0.956037
59,1,-17.1958,1.16875,32.9825,0.0164151,-0.0499959,0.00973019,0.998567,-17.1634,2.10556,36.4601,-0.00727492,-0.032622,-0.00115667,0.999441
59,2,-13.9701,0.518076,25.5709,-0.318525,0.0371561,0.0597181,0.945301,-13.2217,2.00948,25.4365,-0.00733431,-0.27974,0.000685757,0.960047
60,1,-17.244,1.1706,33.3397,0.0166466,-0.0369519,0.00873722,0.99914,-17.1731,2.10776,36.9963,-0.00687741,-0.0169168,-0.00134922,0.999832
60,2,-14.2693,0.560634,25.9996,-0.299723,0.0482792,0.0645014,0.950618,-13.4726,2.02084,25.7731,-0.00699604,-0.267003,0.000417812,0.96367
61,1,-17.2588,1.17134,33.6896,0.017381,-0.0251567,0.00762877,0.999503,-17.1614,2.11832,37.522,-0.00664746,-0.00328044,-0.00164342,0.999971
61,2,-14.5507,0.575872,26.451,-0.294643,0.0601014,0.0634177,0.951605,-13.6721,2.03207,26.1074,-0.00684724,-0.25302,6.95742e-05,0.967437
62,1,-17.2874,1.17951,34.1148,0.0190949,-0.0132867,0.00532804,0.999715,-17.1266,2.14664,38.0428,-0.00687897,0.0111612,-0.00203494,0.999912
62,2,-14.7794,0.574921,26.8516,-0.294602,0.0722637,0.0652075,0.95065,-13.8646,2.0498,26.4288,-0.00716902,-0.238202,-0.000257739,0.971189
63,1,-17.312,1.1753,34.5639,0.0187255,-0.000930214,0.00486639,0.999812,-17.0949,2.16711,38.5964,-0.00699016,0.02633,-0.00209481,0.999627
63,2,-14.9588,0.564833,27.1998,-0.297631,0.0861486,0.0695269,0.948241,-14.0757,2.06455,26.7763,-0.00729136,-0.222617,-0.000294184,0.974879
64,1,-17.3656,1.17639,35.0788,0.0183064,0.0138204,0.00571928,0.999721,-16.9871,2.17725,39.1582,-0.00702689,0.0425563,-0.00178728,0.999068
64,2,-15.0223,0.516076,27.3414,-0.310119,0.103036,0.0677025,0.94267,-14.2351,2.07297,27.1246,-0.00725062,-0.205933,6.7163e-06,0.978539
65,1,-17.3817,1.18443,35.5541,0.0187249,0.0273331,0.00574154,0.999434,-16.8465,2.17161,39.7259,-0.00659848,0.0595781,-0.0016202,0.998201
65,2,-15.2843,0.557351,27.7541,-0.294167,0.138838,0.0834144,0.94193,-14.4134,2.08855,27.5512,-0.0067938,-0.194042,9.59564e-05,0.98097
66,1,-17.3694,1.18544,36.0643,0.0185386,0.0384716,0.0061194,0.999069,-16.7489,2.17622,40.3382,-0.00609987,0.0720284,-0.00100387,0.997383
66,2,-15.5058,0.569412,28.1701,-0.288105,0.167173,0.0906214,0.938529,-14.5971,2.09755,28.026,-0.00615628,-0.181131,0.000562525,0.98344
67,1,-17.3771,1.20253,36.6997,0.0195517,0.0507394,0.0055325,0.998505,-16.6013,2.1462,40.8773,-0.00516286,0.0854907,0.000152872,0.996326
67,2,-15.6487,0.572201,28.5516,-0.288547,0.166225,0.0913251,0.938493,-14.7571,2.08566,28.4251,-0.00495942,-0.167177,0.00144312,0.985913
68,1,-17.3543,1.21123,37.3661,0.0196828,0.0613517,0.00723922,0.997896,-16.4814,2.12502,41.4301,-0.00438229,0.0940308,0.00133622,0.995559
68,2,-15.7893,0.576696,28.9739,-0.285301,0.166062,0.0864234,0.939977,-14.893,2.07729,28.868,-0.00392277,-0.15216,0.00236683,0.988345
69,1,-17.2891,1.22387,37.9338,0.0204759,0.0710359,0.00768102,0.997234,-16.3335,2.14428,42.0166,-0.00420638,0.10382,0.0014828,0.994586
69,2,-15.9389,0.590552,29.3931,-0.277433,0.177098,0.0786962,0.940996,-15.0342,2.08843,29.3442,-0.00373265,-0.135857,0.00244124,0.990718
70,1,-17.2473,1.25665,38.643,0.0232856,0.0819374,0.00752747,0.996337,-16.1324,2.19882,42.595,-0.00443664,0.11377,0.000344287,0.993497
70,2,-16.1429,0.646009,30.0338,-0.257235,0.178971,0.0700771,0.947042,-15.1716,2.10442,29.7574,-0.00422127,-0.130162,0.00140825,0.991483
71,1,-17.2228,1.28634,39.4054,0.0261518,0.0951636,0.00421625,0.995109,-15.9915,2.2049,43.1995,-0.00430958,0.123689,-0.0013958,0.992311
71,2,-16.2617,0.692175,30.5824,-0.240082,0.164472,0.0548909,0.955142,-15.3078,2.11777,30.1944,-0.00452012,-0.122897,-0.000298785,0.992409
72,1,-17.1607,1.30073,40.0859,0.0274074,0.108177,0.00276782,0.99375,-15.7868,2.19414,43.77,-0.00399591,0.134093,-0.00283082,0.990957
72,2,-16.4204,0.708263,31.1367,-0.236663,0.176927,0.0481953,0.95413,-15.3976,2.12149,30.602,-0.00457184,-0.115125,-0.00175475,0.993339
73,1,-17.0833,1.30951,40.7869,0.0280637,0.121486,0.00284988,0.992192,-15.5352,2.19379,44.3456,-0.00413598,0.145139,-0.00372374,0.989396
73,2,-16.5509,0.709395,31.6396,-0.236488,0.190449,0.0506397,0.95144,-15.4624,2.12691,31.0205,-0.00493524,-0.106688,-0.00257216,0.994277
74,1,-16.9742,1.3086,41.395,0.0280021,0.135261,0.00512763,0.990401,-15.3084,2.21341,44.9688,-0.00367997,0.157491,-0.00396547,0.987506
74,2,-16.6634,0.710705,32.1202,-0.239832,0.19967,0.0532571,0.948565,-15.5195,2.11826,31.4704,-0.00456187,-0.0969085,-0.00290801,0.995279
75,1,-16.8557,1.29653,42.0471,0.0265025,0.149651,0.00839044,0.988348,-15.0239,2.21848,45.5748,-0.00297996,0.169984,-0.0036807,0.985435
75,2,-16.7433,0.704693,32.582,-0.244497,0.197294,0.0587666,0.947546,-15.6415,2.12603,31.9208,-0.00382425,-0.0884261,-0.00279336,0.996071
76,1,-16.7255,1.30325,42.8641,0.0273567,0.162061,0.00714045,0.986376,-14.8384,2.21385,46.2117,-0.00189047,0.170271,-0.00392213,0.985388
76,2,-16.8381,0.705073,33.068,-0.246255,0.202455,0.0568305,0.946119,-15.7386,2.12823,32.3561,-0.00280281,-0.0790386,-0.00333185,0.996862
77,1,-16.5695,1.31486,43.595,0.0287895,0.174048,0.00315787,0.984311,-14.5799,2.18546,46.8855,-0.000197216,0.171965,-0.00470848,0.985092
77,2,-16.9004,0.678179,33.4292,-0.258203,0.2051,0.0603838,0.942135,-15.8111,2.12388,32.8376,-0.00131575,-0.0682182,-0.00452521,0.997659
78,1,-16.3988,1.32444,44.3797,0.0290247,0.186237,0.00371599,0.982069,-14.3232,2.16888,47.5145,0.00103993,0.172676,-0.00508651,0.984965
78,2,-16.9671,0.680338,33.8552,-0.258526,0.207952,0.0633229,0.941228,-15.8663,2.12149,33.2794,-0.000157279,-0.058385,-0.00518934,0.998281
79,1,-16.211,1.32949,44.8173,0.0321485,0.197153,-0.00707714,0.97982,-14.0246,2.20751,48.1545,0.000927164,0.17363,-0.00430481,0.984801
79,2,-17.0404,0.67556,34.3605,-0.25782,0.213163,0.0581137,0.940592,-15.8951,2.13834,33.74,-4.7113e-05,-0.0483014,-0.00440327,0.998823
80,1,-16.023,1.35888,46.126,0.0347779,0.206704,-0.0135844,0.977691,-13.6471,2.23071,48.8124,0.0011582,0.176124,-0.00381151,0.98436
80,2,-17.1376,0.689061,35.0112,-0.253652,0.222031,0.0400407,0.940617,-15.9738,2.14676,34.2247,0.000309997,-0.0400448,-0.00397151,0.99919
81,1,-15.8062,1.35814,47.0048,0.045205,0.215997,-0.0501833,0.974055,-13.4239,2.22224,49.4609,0.00197563,0.176786,-0.00382493,0.98424
81,2,-17.2096,0.700542,35.5713,-0.255326,0.231039,0.0329815,0.938265,-16.0284,2.16097,34.6797,0.00113465,-0.032328,-0.0041528,0.999468
82,1,-15.6177,1.36581,47.5938,0.0520207,0.223042,-0.0831016,0.969866,-13.1712,2.22323,50.1092,0.00254893,0.177592,-0.00349055,0.984095
82,2,-17.2855,0.685153,36.2314,-0.267636,0.239494,0.0231409,0.932994,-16.0683,2.17516,35.1404,0.00179283,-0.0244651,-0.00393278,0.999691
83,1,-15.4717,1.38772,47.95,0.0538501,0.229803,-0.100593,0.966526,-12.8714,2.23425,50.7967,0.00179063,0.180035,-0.00274525,0.983655
